EXPERIMENTO 02

# chamada com valores menores (sensato para teste)
archive, best_sol, history = mopso_optimize(
[it 361/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 362/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 363/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 364/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 365/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 366/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 367/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 368/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 369/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 370/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 371/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 372/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 373/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 374/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 375/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 376/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 377/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 378/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 379/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 380/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 381/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 382/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 383/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 384/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 385/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 386/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 387/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 388/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 389/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 390/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 391/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 392/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 393/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 394/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 395/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 396/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 397/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 398/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 399/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 400/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 401/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 402/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 403/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 404/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 405/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 406/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 407/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 408/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 409/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 410/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 411/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 412/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 413/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 414/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 415/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 416/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 417/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 418/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 419/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 420/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 421/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 422/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 423/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 424/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 425/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 426/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 427/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 428/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 429/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 430/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 431/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 432/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 433/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 434/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 435/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 436/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 437/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 438/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 439/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 440/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 441/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 442/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 443/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 444/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 445/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 446/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 447/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 448/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 449/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 450/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 451/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 452/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 453/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 454/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 455/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 456/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 457/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 458/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 459/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 460/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 461/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 462/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 463/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 464/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 465/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 466/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 467/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 468/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 469/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 470/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 471/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 472/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 473/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 474/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 475/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 476/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 477/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 478/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 479/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 480/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 481/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 482/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 483/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 484/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 485/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 486/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 487/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 488/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 489/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 490/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 491/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 492/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 493/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 494/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 495/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 496/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 497/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 498/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 499/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
[it 500/500] archive=50 f1_max(bal_acc_mean)=0.8363 best_choice: mean=0.8265, std=0.0490, x=[-0.18856346 -3.02745358  0.23534756]
C_star: 0.6477934250464722; gamma_star: 0.0009387423755150051; t_star:0.2353475568794428



Saved artifacts to: mopso_results/run_20260114_201810

=== TOP solutions (archive) ===
log10C	log10gamma	t	C	gamma	bal_acc_mean	bal_acc_std	crowding
0	-0.242015	-2.862950	0.233753	0.572776	0.001371	0.822903	0.044326	0.835457
1	-0.021514	-3.147435	0.226251	0.951670	0.000712	0.822903	0.044326	0.000000
2	-0.019491	-3.122682	0.232558	0.956113	0.000754	0.822903	0.044326	inf
3	-1.863728	-3.053704	0.669012	0.013686	0.000884	0.612554	0.043871	1.180741
4	0.106148	-4.006598	0.657001	1.276874	0.000098	0.608387	0.039720	0.837796
5	0.701591	-4.141573	0.685808	5.030262	0.000072	0.600995	0.033869	0.819259
6	1.643736	-2.927851	0.786878	44.028743	0.001181	0.559758	0.031726	inf

=== BEST SOLUTION (chosen) ===
log10C      : -0.242015
log10gamma  : -2.862950
C          : 0.57277608
gamma      : 0.0013710382
threshold t: 0.2338
bal_acc_mean: 0.822903
bal_acc_std : 0.044326
